[[1;34mINFO[m] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.pom
Progress (1): 2.8/14 kB
Progress (1): 5.5/14 kB
Progress (1): 8.3/14 kB
Progress (1): 11/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.pom (14 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/69/mojo-parent-69.pom
Progress (1): 2.8/35 kB
Progress (1): 5.5/35 kB
Progress (1): 8.3/35 kB
Progress (1): 11/35 kB 
Progress (1): 14/35 kB
Progress (1): 17/35 kB
Progress (1): 19/35 kB
Progress (1): 22/35 kB
Progress (1): 25/35 kB
Progress (1): 28/35 kB
Progress (1): 30/35 kB
Progress (1): 33/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/69/mojo-parent-69.pom (35 kB at 738 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
Progress (1): 2.8/5.6 kB
Progress (1): 5.5/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom (5.6 kB at 194 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.jar
Progress (1): 4.1/73 kB
Progress (1): 8.2/73 kB
Progress (1): 12/73 kB 
Progress (1): 16/73 kB
Progress (1): 20/73 kB
Progress (1): 24/73 kB
Progress (1): 28/73 kB
Progress (1): 32/73 kB
Progress (1): 36/73 kB
Progress (1): 40/73 kB
Progress (1): 45/73 kB
Progress (1): 49/73 kB
Progress (1): 53/73 kB
Progress (1): 57/73 kB
Progress (1): 61/73 kB
Progress (1): 65/73 kB
Progress (1): 69/73 kB
Progress (1): 73 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.jar (73 kB at 1.5 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--------------------------< [0;36mcom.example:demo[0;1m >--------------------------[m
[[1;34mINFO[m] [1mBuilding demo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.4/spring-boot-starter-test-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.3.4/spring-boot-test-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.3.4/spring-boot-test-autoconfigure-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar
Progress (1): 4.1/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.4/spring-boot-starter-test-3.3.4.jar (4.8 kB at 150 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar
Progress (1): 2.8/219 kB
Progress (1): 5.5/219 kB
Progress (1): 8.3/219 kB
Progress (2): 8.3/219 kB | 4.1/67 kB
Progress (2): 8.3/219 kB | 8.2/67 kB
Progress (3): 8.3/219 kB | 8.2/67 kB | 4.1/131 kB
Progress (3): 8.3/219 kB | 12/67 kB | 4.1/131 kB 
Progress (3): 10/219 kB | 12/67 kB | 4.1/131 kB 
Progress (4): 10/219 kB | 12/67 kB | 4.1/131 kB | 2.8/277 kB
Progress (4): 10/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB
Progress (4): 13/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB
Progress (5): 13/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 13/219 kB | 16/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 12/131 kB | 2.8/277 kB | 2.8/249 kB 
Progress (5): 16/219 kB | 16/67 kB | 12/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 20/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 8.3/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 8.3/277 kB | 5.5/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 8.3/277 kB | 5.5/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 8.3/277 kB | 8.3/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 11/277 kB | 8.3/249 kB 
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 11/277 kB | 11/249 kB 
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 14/277 kB | 11/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 14/277 kB | 14/249 kB
Progress (5): 16/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 14/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 14/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 17/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 17/277 kB | 17/249 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 131/245 kB | 205 kB | 53/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 131/245 kB | 205 kB | 53/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 131/245 kB | 205 kB | 57/704 kB
Progress (5): 1.0/1.4 MB | 266/586 kB | 131/245 kB | 205 kB | 57/704 kB
Progress (5): 1.0/1.4 MB | 270/586 kB | 131/245 kB | 205 kB | 57/704 kB
Progress (5): 1.0/1.4 MB | 270/586 kB | 135/245 kB | 205 kB | 57/704 kB
Progress (5): 1.0/1.4 MB | 270/586 kB | 139/245 kB | 205 kB | 57/704 kB
Progress (5): 1.0/1.4 MB | 270/586 kB | 139/245 kB | 205 kB | 57/704 kB
Progress (5): 1.0/1.4 MB | 270/586 kB | 139/245 kB | 205 kB | 61/704 kB
Progress (5): 1.0/1.4 MB | 274/586 kB | 139/245 kB | 205 kB | 61/704 kB
Progress (5): 1.0/1.4 MB | 274/586 kB | 143/245 kB | 205 kB | 61/704 kB
Progress (5): 1.0/1.4 MB | 274/586 kB | 143/245 kB | 205 kB | 61/704 kB
Progress (5): 1.0/1.4 MB | 279/586 kB | 143/245 kB | 205 kB | 61/704 kB
Progress (5): 1.0/1.4 MB | 283/586 kB | 143/245 kB | 205 kB | 61/704 kB
Progress (5): 1.0/1.4 MB | 287/586 kB | 143/245 kB | 205 kB | 61/704 kB
Progress (5): 1.0/1.4 MB | 287/586 kB | 143/245 kB | 205 kB | 66/704 kB
Progress (5): 1.0/1.4 MB | 287/586 kB | 147/245 kB | 205 kB | 66/704 kB
Progress (5): 1.0/1.4 MB | 287/586 kB | 152/245 kB | 205 kB | 66/704 kB
Progress (5): 1.0/1.4 MB | 287/586 kB | 156/245 kB | 205 kB | 66/704 kB
Progress (5): 1.0/1.4 MB | 287/586 kB | 160/245 kB | 205 kB | 66/704 kB
Progress (5): 1.0/1.4 MB | 287/586 kB | 164/245 kB | 205 kB | 66/704 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.3/junit-platform-engine-1.10.3.jar (205 kB at 676 kB/s)
Progress (4): 1.0/1.4 MB | 287/586 kB | 168/245 kB | 66/704 kB
Progress (4): 1.0/1.4 MB | 287/586 kB | 172/245 kB | 66/704 kB
Progress (4): 1.0/1.4 MB | 287/586 kB | 176/245 kB | 66/704 kB
Progress (4): 1.0/1.4 MB | 287/586 kB | 180/245 kB | 66/704 kB
Progress (4): 1.0/1.4 MB | 291/586 kB | 180/245 kB | 66/704 kB
Progress (4): 1.0/1.4 MB | 291/586 kB | 180/245 kB | 66/704 kB
                                                              
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.19/byte-buddy-agent-1.14.19.jar
Progress (4): 1.0/1.4 MB | 295/586 kB | 180/245 kB | 66/704 kB
Progress (4): 1.0/1.4 MB | 295/586 kB | 184/245 kB | 66/704 kB
Progress (4): 1.0/1.4 MB | 295/586 kB | 184/245 kB | 70/704 kB
Progress (4): 1.0/1.4 MB | 299/586 kB | 184/245 kB | 70/704 kB
Progress (4): 1.0/1.4 MB | 299/586 kB | 184/245 kB | 74/704 kB
Progress (4): 1.0/1.4 MB | 299/586 kB | 188/245 kB | 74/704 kB
Progress (4): 1.0/1.4 MB | 299/586 kB | 193/245 kB | 74/704 kB
Progress (4): 1.0/1.4 MB | 299/586 kB | 197/245 kB | 74/704 kB
Progress (4): 1.0/1.4 MB | 303/586 kB | 197/245 kB | 74/704 kB
Progress (4): 1.0/1.4 MB | 307/586 kB | 197/245 kB | 74/704 kB
Progress (4): 1.0/1.4 MB | 307/586 kB | 197/245 kB | 74/704 kB
Progress (4): 1.0/1.4 MB | 307/586 kB | 201/245 kB | 74/704 kB
Progress (4): 1.0/1.4 MB | 307/586 kB | 205/245 kB | 74/704 kB
Progress (4): 1.0/1.4 MB | 307/586 kB | 209/245 kB | 74/704 kB
Progress (4): 1.0/1.4 MB | 311/586 kB | 209/245 kB | 74/704 kB
Progress (4): 1.0/1.4 MB | 315/586 kB | 209/245 kB | 74/704 kB
Progress (4): 1.0/1.4 MB | 319/586 kB | 209/245 kB | 74/704 kB
Progress (4): 1.0/1.4 MB | 319/586 kB | 209/245 kB | 78/704 kB
Progress (4): 1.0/1.4 MB | 319/586 kB | 209/245 kB | 78/704 kB
Progress (4): 1.0/1.4 MB | 319/586 kB | 213/245 kB | 78/704 kB
Progress (4): 1.1/1.4 MB | 319/586 kB | 213/245 kB | 78/704 kB
Progress (4): 1.1/1.4 MB | 324/586 kB | 213/245 kB | 78/704 kB
Progress (4): 1.1/1.4 MB | 324/586 kB | 213/245 kB | 78/704 kB
Progress (4): 1.1/1.4 MB | 324/586 kB | 217/245 kB | 78/704 kB
Progress (4): 1.1/1.4 MB | 324/586 kB | 221/245 kB | 78/704 kB
Progress (4): 1.1/1.4 MB | 324/586 kB | 225/245 kB | 78/704 kB
Progress (4): 1.1/1.4 MB | 324/586 kB | 229/245 kB | 78/704 kB
Progress (4): 1.1/1.4 MB | 328/586 kB | 229/245 kB | 78/704 kB
Progress (4): 1.1/1.4 MB | 328/586 kB | 229/245 kB | 78/704 kB
Progress (4): 1.1/1.4 MB | 332/586 kB | 229/245 kB | 78/704 kB
Progress (4): 1.1/1.4 MB | 336/586 kB | 229/245 kB | 78/704 kB
Progress (4): 1.1/1.4 MB | 340/586 kB | 229/245 kB | 78/704 kB
Progress (4): 1.1/1.4 MB | 340/586 kB | 229/245 kB | 82/704 kB
Progress (4): 1.1/1.4 MB | 340/586 kB | 229/245 kB | 82/704 kB
Progress (4): 1.1/1.4 MB | 340/586 kB | 233/245 kB | 82/704 kB
Progress (4): 1.1/1.4 MB | 340/586 kB | 238/245 kB | 82/704 kB
Progress (4): 1.1/1.4 MB | 344/586 kB | 238/245 kB | 82/704 kB
Progress (4): 1.1/1.4 MB | 344/586 kB | 238/245 kB | 82/704 kB
Progress (4): 1.1/1.4 MB | 344/586 kB | 242/245 kB | 82/704 kB
Progress (4): 1.1/1.4 MB | 348/586 kB | 242/245 kB | 82/704 kB
Progress (4): 1.1/1.4 MB | 352/586 kB | 242/245 kB | 82/704 kB
Progress (4): 1.1/1.4 MB | 352/586 kB | 242/245 kB | 82/704 kB
Progress (4): 1.1/1.4 MB | 352/586 kB | 242/245 kB | 82/704 kB
Progress (4): 1.1/1.4 MB | 352/586 kB | 242/245 kB | 86/704 kB
Progress (4): 1.1/1.4 MB | 356/586 kB | 242/245 kB | 86/704 kB
Progress (4): 1.1/1.4 MB | 356/586 kB | 245 kB | 86/704 kB    
Progress (4): 1.1/1.4 MB | 356/586 kB | 245 kB | 86/704 kB
Progress (4): 1.1/1.4 MB | 356/586 kB | 245 kB | 90/704 kB
Progress (4): 1.1/1.4 MB | 356/586 kB | 245 kB | 90/704 kB
Progress (4): 1.1/1.4 MB | 360/586 kB | 245 kB | 90/704 kB
Progress (4): 1.1/1.4 MB | 360/586 kB | 245 kB | 90/704 kB
Progress (4): 1.1/1.4 MB | 360/586 kB | 245 kB | 94/704 kB
Progress (4): 1.1/1.4 MB | 360/586 kB | 245 kB | 94/704 kB
Progress (4): 1.1/1.4 MB | 360/586 kB | 245 kB | 98/704 kB
Progress (4): 1.1/1.4 MB | 360/586 kB | 245 kB | 98/704 kB
Progress (4): 1.2/1.4 MB | 360/586 kB | 245 kB | 98/704 kB
Progress (4): 1.2/1.4 MB | 360/586 kB | 245 kB | 98/704 kB
Progress (4): 1.2/1.4 MB | 360/586 kB | 245 kB | 98/704 kB
Progress (4): 1.2/1.4 MB | 365/586 kB | 245 kB | 98/704 kB
Progress (4): 1.2/1.4 MB | 369/586 kB | 245 kB | 98/704 kB
Progress (4): 1.2/1.4 MB | 369/586 kB | 245 kB | 102/704 kB
Progress (4): 1.2/1.4 MB | 373/586 kB | 245 kB | 102/704 kB
Progress (4): 1.2/1.4 MB | 373/586 kB | 245 kB | 106/704 kB
Progress (4): 1.2/1.4 MB | 373/586 kB | 245 kB | 111/704 kB
Progress (4): 1.2/1.4 MB | 377/586 kB | 245 kB | 111/704 kB
Progress (4): 1.2/1.4 MB | 381/586 kB | 245 kB | 111/704 kB
Progress (4): 1.2/1.4 MB | 381/586 kB | 245 kB | 115/704 kB
Progress (4): 1.2/1.4 MB | 385/586 kB | 245 kB | 115/704 kB
Progress (4): 1.2/1.4 MB | 385/586 kB | 245 kB | 115/704 kB
Progress (4): 1.2/1.4 MB | 389/586 kB | 245 kB | 115/704 kB
Progress (4): 1.2/1.4 MB | 389/586 kB | 245 kB | 115/704 kB
Progress (4): 1.2/1.4 MB | 393/586 kB | 245 kB | 115/704 kB
Progress (4): 1.2/1.4 MB | 397/586 kB | 245 kB | 115/704 kB
Progress (4): 1.2/1.4 MB | 401/586 kB | 245 kB | 115/704 kB
Progress (4): 1.2/1.4 MB | 401/586 kB | 245 kB | 115/704 kB
Progress (5): 1.2/1.4 MB | 401/586 kB | 245 kB | 115/704 kB | 4.1/263 kB
Progress (5): 1.2/1.4 MB | 401/586 kB | 245 kB | 115/704 kB | 8.2/263 kB
Progress (5): 1.2/1.4 MB | 401/586 kB | 245 kB | 115/704 kB | 12/263 kB 
Progress (5): 1.2/1.4 MB | 401/586 kB | 245 kB | 115/704 kB | 16/263 kB
Progress (5): 1.2/1.4 MB | 401/586 kB | 245 kB | 119/704 kB | 16/263 kB
Progress (5): 1.2/1.4 MB | 406/586 kB | 245 kB | 119/704 kB | 16/263 kB
Progress (5): 1.2/1.4 MB | 406/586 kB | 245 kB | 119/704 kB | 16/263 kB
Progress (5): 1.2/1.4 MB | 406/586 kB | 245 kB | 119/704 kB | 20/263 kB
Progress (5): 1.2/1.4 MB | 406/586 kB | 245 kB | 119/704 kB | 24/263 kB
Progress (5): 1.2/1.4 MB | 410/586 kB | 245 kB | 119/704 kB | 24/263 kB
Progress (5): 1.2/1.4 MB | 414/586 kB | 245 kB | 119/704 kB | 24/263 kB
Progress (5): 1.2/1.4 MB | 414/586 kB | 245 kB | 123/704 kB | 24/263 kB
Progress (5): 1.2/1.4 MB | 414/586 kB | 245 kB | 123/704 kB | 24/263 kB
Progress (5): 1.2/1.4 MB | 418/586 kB | 245 kB | 123/704 kB | 24/263 kB
Progress (5): 1.2/1.4 MB | 418/586 kB | 245 kB | 123/704 kB | 28/263 kB
Progress (5): 1.2/1.4 MB | 422/586 kB | 245 kB | 123/704 kB | 28/263 kB
Progress (5): 1.2/1.4 MB | 422/586 kB | 245 kB | 127/704 kB | 28/263 kB
Progress (5): 1.2/1.4 MB | 422/586 kB | 245 kB | 127/704 kB | 28/263 kB
Progress (5): 1.2/1.4 MB | 422/586 kB | 245 kB | 127/704 kB | 32/263 kB
Progress (5): 1.2/1.4 MB | 422/586 kB | 245 kB | 131/704 kB | 32/263 kB
Progress (5): 1.2/1.4 MB | 426/586 kB | 245 kB | 131/704 kB | 32/263 kB
Progress (5): 1.2/1.4 MB | 430/586 kB | 245 kB | 131/704 kB | 32/263 kB
Progress (5): 1.2/1.4 MB | 430/586 kB | 245 kB | 131/704 kB | 36/263 kB
Progress (5): 1.2/1.4 MB | 434/586 kB | 245 kB | 131/704 kB | 36/263 kB
Progress (5): 1.2/1.4 MB | 434/586 kB | 245 kB | 131/704 kB | 40/263 kB
Progress (5): 1.2/1.4 MB | 438/586 kB | 245 kB | 131/704 kB | 40/263 kB
Progress (5): 1.2/1.4 MB | 438/586 kB | 245 kB | 131/704 kB | 45/263 kB
Progress (5): 1.2/1.4 MB | 438/586 kB | 245 kB | 131/704 kB | 49/263 kB
Progress (5): 1.2/1.4 MB | 442/586 kB | 245 kB | 131/704 kB | 49/263 kB
Progress (5): 1.2/1.4 MB | 442/586 kB | 245 kB | 135/704 kB | 49/263 kB
Progress (5): 1.2/1.4 MB | 442/586 kB | 245 kB | 135/704 kB | 49/263 kB
Progress (5): 1.2/1.4 MB | 442/586 kB | 245 kB | 135/704 kB | 53/263 kB
Progress (5): 1.2/1.4 MB | 446/586 kB | 245 kB | 135/704 kB | 53/263 kB
Progress (5): 1.2/1.4 MB | 446/586 kB | 245 kB | 135/704 kB | 57/263 kB
Progress (5): 1.2/1.4 MB | 446/586 kB | 245 kB | 139/704 kB | 57/263 kB
Progress (5): 1.2/1.4 MB | 446/586 kB | 245 kB | 139/704 kB | 57/263 kB
Progress (5): 1.2/1.4 MB | 446/586 kB | 245 kB | 139/704 kB | 61/263 kB
Progress (5): 1.2/1.4 MB | 451/586 kB | 245 kB | 139/704 kB | 61/263 kB
Progress (5): 1.2/1.4 MB | 451/586 kB | 245 kB | 143/704 kB | 61/263 kB
Progress (5): 1.2/1.4 MB | 451/586 kB | 245 kB | 143/704 kB | 65/263 kB
Progress (5): 1.2/1.4 MB | 451/586 kB | 245 kB | 147/704 kB | 65/263 kB
Progress (5): 1.2/1.4 MB | 451/586 kB | 245 kB | 147/704 kB | 69/263 kB
Progress (5): 1.2/1.4 MB | 451/586 kB | 245 kB | 147/704 kB | 73/263 kB
Progress (5): 1.2/1.4 MB | 451/586 kB | 245 kB | 152/704 kB | 73/263 kB
Progress (5): 1.2/1.4 MB | 451/586 kB | 245 kB | 152/704 kB | 73/263 kB
Progress (5): 1.2/1.4 MB | 455/586 kB | 245 kB | 152/704 kB | 73/263 kB
Progress (5): 1.3/1.4 MB | 455/586 kB | 245 kB | 152/704 kB | 73/263 kB
Progress (5): 1.3/1.4 MB | 455/586 kB | 245 kB | 156/704 kB | 73/263 kB
Progress (5): 1.3/1.4 MB | 455/586 kB | 245 kB | 156/704 kB | 77/263 kB
Progress (5): 1.3/1.4 MB | 459/586 kB | 245 kB | 156/704 kB | 77/263 kB
Progress (5): 1.3/1.4 MB | 459/586 kB | 245 kB | 156/704 kB | 81/263 kB
Progress (5): 1.3/1.4 MB | 459/586 kB | 245 kB | 160/704 kB | 81/263 kB
Progress (5): 1.3/1.4 MB | 463/586 kB | 245 kB | 160/704 kB | 81/263 kB
Progress (5): 1.3/1.4 MB | 463/586 kB | 245 kB | 160/704 kB | 85/263 kB
Progress (5): 1.3/1.4 MB | 463/586 kB | 245 kB | 160/704 kB | 90/263 kB
Progress (5): 1.3/1.4 MB | 463/586 kB | 245 kB | 160/704 kB | 94/263 kB
Progress (5): 1.3/1.4 MB | 463/586 kB | 245 kB | 160/704 kB | 98/263 kB
Progress (5): 1.3/1.4 MB | 463/586 kB | 245 kB | 164/704 kB | 98/263 kB
Progress (5): 1.3/1.4 MB | 467/586 kB | 245 kB | 164/704 kB | 98/263 kB
Progress (5): 1.3/1.4 MB | 467/586 kB | 245 kB | 164/704 kB | 98/263 kB
Progress (5): 1.3/1.4 MB | 467/586 kB | 245 kB | 164/704 kB | 102/263 kB
Progress (5): 1.3/1.4 MB | 467/586 kB | 245 kB | 164/704 kB | 106/263 kB
Progress (5): 1.3/1.4 MB | 467/586 kB | 245 kB | 164/704 kB | 110/263 kB
Progress (5): 1.3/1.4 MB | 467/586 kB | 245 kB | 164/704 kB | 114/263 kB
Progress (5): 1.3/1.4 MB | 467/586 kB | 245 kB | 168/704 kB | 114/263 kB
Progress (5): 1.3/1.4 MB | 471/586 kB | 245 kB | 168/704 kB | 114/263 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.3/junit-jupiter-engine-5.10.3.jar (245 kB at 742 kB/s)
Progress (4): 1.3/1.4 MB | 471/586 kB | 168/704 kB | 114/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 172/704 kB | 114/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 172/704 kB | 118/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 172/704 kB | 122/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 172/704 kB | 126/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 172/704 kB | 131/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 176/704 kB | 131/263 kB
                                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar
Progress (4): 1.3/1.4 MB | 471/586 kB | 176/704 kB | 135/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 176/704 kB | 139/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 176/704 kB | 143/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 176/704 kB | 147/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 180/704 kB | 147/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 180/704 kB | 151/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 180/704 kB | 155/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 184/704 kB | 155/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 184/704 kB | 159/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 184/704 kB | 163/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 188/704 kB | 163/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 193/704 kB | 163/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 193/704 kB | 167/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 193/704 kB | 171/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 193/704 kB | 176/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 193/704 kB | 180/263 kB
Progress (4): 1.3/1.4 MB | 471/586 kB | 197/704 kB | 180/263 kB
Progress (4): 1.3/1.4 MB | 475/586 kB | 197/704 kB | 180/263 kB
Progress (4): 1.3/1.4 MB | 475/586 kB | 197/704 kB | 184/263 kB
Progress (4): 1.3/1.4 MB | 475/586 kB | 197/704 kB | 188/263 kB
Progress (4): 1.3/1.4 MB | 475/586 kB | 197/704 kB | 192/263 kB
Progress (4): 1.3/1.4 MB | 475/586 kB | 197/704 kB | 196/263 kB
Progress (4): 1.3/1.4 MB | 475/586 kB | 201/704 kB | 196/263 kB
Progress (4): 1.3/1.4 MB | 479/586 kB | 201/704 kB | 196/263 kB
Progress (4): 1.3/1.4 MB | 479/586 kB | 201/704 kB | 200/263 kB
Progress (4): 1.3/1.4 MB | 483/586 kB | 201/704 kB | 200/263 kB
Progress (4): 1.3/1.4 MB | 483/586 kB | 205/704 kB | 200/263 kB
Progress (4): 1.3/1.4 MB | 483/586 kB | 205/704 kB | 200/263 kB
Progress (4): 1.3/1.4 MB | 487/586 kB | 205/704 kB | 200/263 kB
Progress (4): 1.3/1.4 MB | 487/586 kB | 205/704 kB | 200/263 kB
Progress (4): 1.3/1.4 MB | 487/586 kB | 205/704 kB | 204/263 kB
Progress (4): 1.3/1.4 MB | 492/586 kB | 205/704 kB | 204/263 kB
Progress (4): 1.3/1.4 MB | 496/586 kB | 205/704 kB | 204/263 kB
Progress (4): 1.3/1.4 MB | 500/586 kB | 205/704 kB | 204/263 kB
Progress (4): 1.3/1.4 MB | 504/586 kB | 205/704 kB | 204/263 kB
Progress (4): 1.3/1.4 MB | 504/586 kB | 209/704 kB | 204/263 kB
Progress (4): 1.3/1.4 MB | 504/586 kB | 209/704 kB | 204/263 kB
Progress (4): 1.3/1.4 MB | 504/586 kB | 209/704 kB | 208/263 kB
Progress (4): 1.3/1.4 MB | 504/586 kB | 209/704 kB | 212/263 kB
Progress (4): 1.3/1.4 MB | 504/586 kB | 213/704 kB | 212/263 kB
Progress (4): 1.3/1.4 MB | 508/586 kB | 213/704 kB | 212/263 kB
Progress (4): 1.3/1.4 MB | 508/586 kB | 213/704 kB | 217/263 kB
Progress (4): 1.3/1.4 MB | 512/586 kB | 213/704 kB | 217/263 kB
Progress (4): 1.3/1.4 MB | 512/586 kB | 213/704 kB | 217/263 kB
Progress (4): 1.3/1.4 MB | 512/586 kB | 217/704 kB | 217/263 kB
Progress (4): 1.3/1.4 MB | 512/586 kB | 217/704 kB | 217/263 kB
Progress (4): 1.3/1.4 MB | 512/586 kB | 217/704 kB | 217/263 kB
Progress (4): 1.3/1.4 MB | 512/586 kB | 217/704 kB | 221/263 kB
Progress (4): 1.3/1.4 MB | 512/586 kB | 217/704 kB | 225/263 kB
Progress (4): 1.3/1.4 MB | 512/586 kB | 217/704 kB | 229/263 kB
Progress (4): 1.3/1.4 MB | 512/586 kB | 221/704 kB | 229/263 kB
Progress (4): 1.3/1.4 MB | 512/586 kB | 225/704 kB | 229/263 kB
Progress (4): 1.3/1.4 MB | 512/586 kB | 225/704 kB | 229/263 kB
Progress (4): 1.3/1.4 MB | 512/586 kB | 225/704 kB | 229/263 kB
Progress (4): 1.3/1.4 MB | 516/586 kB | 225/704 kB | 229/263 kB
Progress (4): 1.3/1.4 MB | 520/586 kB | 225/704 kB | 229/263 kB
Progress (4): 1.3/1.4 MB | 520/586 kB | 229/704 kB | 229/263 kB
Progress (4): 1.3/1.4 MB | 520/586 kB | 229/704 kB | 233/263 kB
Progress (4): 1.3/1.4 MB | 524/586 kB | 229/704 kB | 233/263 kB
Progress (4): 1.3/1.4 MB | 524/586 kB | 229/704 kB | 233/263 kB
Progress (4): 1.3/1.4 MB | 528/586 kB | 229/704 kB | 233/263 kB
Progress (4): 1.3/1.4 MB | 532/586 kB | 229/704 kB | 233/263 kB
Progress (4): 1.3/1.4 MB | 532/586 kB | 233/704 kB | 233/263 kB
Progress (4): 1.3/1.4 MB | 532/586 kB | 233/704 kB | 237/263 kB
